,home_score,away_score,home_team_name,away_team_name,home_formation,away_fromation,HomePlayer1,HomePlayer2,HomePlayer3,HomePlayer4,HomePlayer5,HomePlayer6,HomePlayer7,HomePlayer8,HomePlayer9,HomePlayer10,HomePlayer11,HomePlayer12,HomePlayer13,HomePlayer14,HomePlayer15,HomePlayer16,HomePlayer17,HomePlayer18,HomePlayer19,HomePlayer20,AwayPlayer1,AwayPlayer2,AwayPlayer3,AwayPlayer4,AwayPlayer5,AwayPlayer6,AwayPlayer7,AwayPlayer8,AwayPlayer9,AwayPlayer10,AwayPlayer11,AwayPlayer12,AwayPlayer13,AwayPlayer14,AwayPlayer15,AwayPlayer16,AwayPlayer17,AwayPlayer18,AwayPlayer19,AwayPlayer20,Matchweek,home_GD_prior,away_GD_prior,home_Points_prior,away_Points_prior
0,2,0,Arsenal,Brighton and Hove Albion,"<strong class=""matchTeamFormation"" data-team-id=""1"">4-2-3-1</strong>","<strong class=""matchTeamFormation"" data-team-id=""131"">4-3-3</strong>",Bernd Leno,Calum Chambers,Gabriel Magalhães,Rob Holding,Kieran Tierney,Granit Xhaka,Thomas Partey,Nicolas Pépé,Martin Ødegaard,Emile Smith Rowe,Pierre-Emerick Aubameyang,Rúnar Rúnarsson,Cédric Soares,Pablo Marí,Mohamed Elneny,Bukayo Saka,Dani Ceballos,Alexandre Lacazette,Eddie Nketiah,Gabriel Martinelli,Robert Sánchez,Ben White,Adam Webster,Dan Burn,Lewis Dunk,Pascal Groß,Yves Bissouma,Jakub Moder,Leandro Trossard,Alexis Mac Allister,Alireza Jahanbakhsh,Jason Steele,Tom McGill,Michal Karbownik,Steven Alzate,Adam Lallana,Moisés Caicedo,Aaron Connolly,Andi Zeqiri,Percy Tau,Matchweek 38,14,-4,58,41
1,2,1,Aston Villa,Chelsea,"<strong class=""matchTeamFormation"" data-team-id=""2"">4-2-3-1</strong>","<strong class=""matchTeamFormation"" data-team-id=""4"">3-4-2-1</strong>",Emiliano Martínez,Ezri Konsa,Kortney Hause,Tyrone Mings,Matt Targett,Bertrand Traoré,Jack Grealish,Marvelous Nakamba,John McGinn,Anwar El Ghazi,Ollie Watkins,Tom Heaton,Ahmed El Mohamady,Neil Taylor,Jaden Philogene,Jacob Ramsey,Douglas Luiz,Carney Chukwuemeka,Wesley,Keinan Davis,Édouard Mendy,Antonio Rüdiger,Reece James,Thiago Silva,Jorginho,Ben Chilwell,César Azpilicueta,Mateo Kovacic,Timo Werner,Mason Mount,Christian Pulisic,Kepa,Kurt Zouma,Andreas Christensen,Marcos Alonso,Hakim Ziyech,Kai Havertz,Billy Gilmour,Olivier Giroud,Callum Hudson-Odoi,Matchweek 38,8,23,52,67
2,0,2,Fulham,Newcastle United,"<strong class=""matchTeamFormation"" data-team-id=""34"">3-4-2-1</strong>","<strong class=""matchTeamFormation"" data-team-id=""23"">5-3-2</strong>",Marek Rodák,Kenny Tete,Tim Ream,Tosin Adarabioyo,Josh Onomah,Joe Bryan,Bobby De Cordova-Reid,Frank Anguissa,Ivan Cavaleiro,Fábio Carvalho,Ademola Lookman,Alphonse Areola,Ola Aina,Michael Hector,Ruben Loftus-Cheek,Tyrese Francois,Mario Lemina,Sylvester Jasper,Josh Maja,,Martin Dúbravka,Emil Krafth,Federico Fernández,Paul Dummett,Matt Ritchie,Jacob Murphy,Joe Willock,Jonjo Shelvey,Sean Longstaff,Allan Saint-Maximin,Miguel Almirón,Mark Gillespie,Fabian Schär,Jamal Lewis,Javier Manquillo,Ciaran Clark,Matty Longstaff,Jeff Hendrick,Dwight Gayle,Andy Carroll,Matchweek 38,-24,-18,28,42
3,3,1,Leeds United,West Bromwich Albion,"<strong class=""matchTeamFormation"" data-team-id=""9"">3-4-2-1</strong>","<strong class=""matchTeamFormation"" data-team-id=""36"">5-3-2</strong>",Kiko Casilla,Luke Ayling,Liam Cooper,Gaetano Berardi,Stuart Dallas,Ezgjan Alioski,Kalvin Phillips,Raphinha,Rodrigo,Pablo Hernández,Jack Harrison,Illan Meslier,Pascal Struijk,Leif Davis,Oliver Casey,Jamie Shackleton,Jack Jenkins,Ian Poveda,Patrick Bamford,Tyler Roberts,Sam Johnstone,Kyle Bartley,Dara O'Shea,Conor Townsend,Darnell Furlong,Semi Ajayi,Ainsley Maitland-Niles,Conor Gallagher,Okay Yokuslu,Callum Robinson,Matt Phillips,David Button,Caleb Taylor,Lee Peltier,Tim Iroegbunam,Grady Diangana,Hal Robson-Kanu,Taylor Gardner-Hickman,Karlan Grant,Mbaye Diagne,Matchweek 38,6,-39,56,26
4,2,4,Leicester City,Tottenham Hotspur,"<strong class=""matchTeamFormation"" data-team-id=""26"">4-4-2</strong>","<strong class=""matchTeamFormation"" data-team-id=""21"">4-2-3-1</strong>",Kasper Schmeichel,Luke Thomas,Timothy Castagne,Wesley Fofana,Çaglar Söyüncü,Wilfred Ndidi,Youri Tielemans,James Maddison,Marc Albrighton,Jamie Vardy,Kelechi Iheanacho,Danny Ward,Christian Fuchs,Wes Morgan,Daniel Amartey,Ricardo Pereira,Dennis Praet,Nampalys Mendy,Hamza Choudhury,Ayoze Pérez,Hugo Lloris,Davinson Sánchez,Sergio Reguilón,Toby Alderweireld,Matt Doherty,Pierre-Emile Højbjerg,Dele Alli,Son Heung-Min,Harry Winks,Steven Bergwijn,Harry Kane,Joe Hart,Joe Rodon,Nile John,Eric Dier,Érik Lamela,Dane Scarlett,Carlos Vinícius,Lucas Moura,Gareth Bale,Matchweek 38,20,21,66,59
5,2,0,Liverpool,Crystal Palace,"<strong class=""matchTeamFormation"" data-team-id=""10"">4-3-3</strong>","<strong class=""matchTeamFormation"" data-team-id=""6"">4-3-3</strong>",Alisson Becker,Nathaniel Phillips,Trent Alexander-Arnold,Andy Robertson,Rhys Williams,Fabinho,Georginio Wijnaldum,Thiago Alcântara,Mohamed Salah,Sadio Mané,Roberto Firmino,Adrián,Kostas Tsimikas,Neco Williams,Alex Oxlade-Chamberlain,Jordan Henderson,Xherdan Shaqiri,Curtis Jones,James Milner,Diogo Jota,Vicente Guaita,James Tomkins,Joel Ward,Gary Cahill,Tyrick Mitchell,Cheikhou Kouyaté,James McCarthy,Jairo Riedewald,Andros Townsend,Jordan Ayew,Wilfried Zaha,Jack Butland,Patrick van Aanholt,Nathaniel Clyne,Martin Kelly,Jesurun Rak-Sakyi,Jeffrey Schlupp,Jean-Philippe Mateta,,,Matchweek 38,24,-23,66,44
6,5,0,Manchester City,Everton,"<strong class=""matchTeamFormation"" data-team-id=""11"">4-3-3</strong>","<strong class=""matchTeamFormation"" data-team-id=""7"">4-3-1-2</strong>",Ederson,Oleksandr Zinchenko,Rúben Dias,Kyle Walker,John Stones,Fernandinho,Phil Foden,Kevin De Bruyne,Gabriel Jesus,Raheem Sterling,Riyad Mahrez,Zack Steffen,Benjamin Mendy,Aymeric Laporte,Nathan Aké,Bernardo Silva,Ilkay Gündogan,Rodri,Sergio Agüero,Ferran Torres,Jordan Pickford,Mason Holgate,Michael Keane,Ben Godfrey,Lucas Digne,Gylfi Sigurdsson,Allan,Abdoulaye Doucouré,Tom Davies,Dominic Calvert-Lewin,Richarlison,João Virgínia,Robin Olsen,Niels Nkounkou,Kyle John,Séamus Coleman,André Gomes,Alex Iwobi,Bernard,,Matchweek 38,46,4,83,59
7,1,0,Sheffield United,Burnley,"<strong class=""matchTeamFormation"" data-team-id=""18"">3-4-2-1</strong>","<strong class=""matchTeamFormation"" data-team-id=""43"">4-4-1-1</strong>",Aaron Ramsdale,Jack Robinson,Chris Basham,John Egan,John Fleck,Oliver Norwood,George Baldock,Enda Stevens,David McGoldrick,Ben Osborn,Daniel Jebbison,Wes Foderingham,Max Lowe,Phil Jagielka,Jayden Bogle,Kean Bryan,John Lundstram,Zak Brunt,William Osula,Rhian Brewster,Will Norris,James Tarkowski,Jimmy Dunne,Charlie Taylor,Matthew Lowton,Jack Cork,Dwight McNeil,Ashley Westwood,Jóhann Gudmundsson,Josh Brownhill,Chris Wood,Bailey Peacock-Farrell,Erik Pieters,Anthony Driscoll-Glennon,Richard Nartey,Lewis Richardson,Matej Vydra,Jay Rodríguez,Ashley Barnes,,Matchweek 38,-44,-21,20,39
8,3,0,West Ham United,Southampton,"<strong class=""matchTeamFormation"" data-team-id=""25"">4-2-3-1</strong>","<strong class=""matchTeamFormation"" data-team-id=""20"">4-4-2</strong>",Lukasz Fabianski,Aaron Cresswell,Angelo Ogbonna,Vladimír Coufal,Craig Dawson,Declan Rice,Jarrod Bowen,Pablo Fornals,Jesse Lingard,Tomás Soucek,Michail Antonio,Darren Randolph,Fabián Balbuena,Ryan Fredericks,Ben Johnson,Issa Diop,Mark Noble,Saïd Benrahma,Ademipo Odubeko,Andrii Yarmolenko,Alex McCarthy,Jannik Vestergaard,Mohammed Salisu,Jan Bednarek,Kyle Walker-Peters,James Ward-Prowse,Stuart Armstrong,Nathan Redmond,Ibrahima Diallo,Takumi Minamino,Danny Ings,Fraser Forster,Jack Stephens,Oriol Romeu,Moussa Djenepo,Nathan Tella,Will Ferry,Michael Obafemi,Theo Walcott,Daniel Nlundulu,Matchweek 38,12,-18,62,43
9,1,2,Wolverhampton Wanderers,Manchester United,"<strong class=""matchTeamFormation"" data-team-id=""38"">3-5-2</strong>","<strong class=""matchTeamFormation"" data-team-id=""12"">4-2-3-1</strong>",Rui Patrício,Conor Coady,Willy-Arnaud Boly,Romain Saïss,Rúben Neves,Leander Dendoncker,Rayan Aït-Nouri,Nélson Semedo,João Moutinho,Adama Traoré,Fábio Silva,John Ruddy,Andreas Söndergaard,Ki-Jana Hoever,Marçal,Maximilian Kilman,Morgan Gibbs-White,Vitinha,Willian José,,Dean Henderson,Brandon Williams,Alex Telles,Axel Tuanzebe,Eric Bailly,Anthony Elanga,Donny van de Beek,Daniel James,Nemanja Matic,Juan Mata,Amad Diallo,Lee Grant,Aaron Wan-Bissaka,Will Fish,Victor Lindelöf,Hannibal Mejbri,Scott McTominay,Marcus Rashford,Shola Shoretire,Mason Greenwood,Matchweek 38,-15,28,45,71
10,1,0,Everton,Wolverhampton Wanderers,"<strong class=""matchTeamFormation"" data-team-id=""7"">4-4-2</strong>","<strong class=""matchTeamFormation"" data-team-id=""38"">3-4-1-2</strong>",Jordan Pickford,Ben Godfrey,Michael Keane,Lucas Digne,Yerry Mina,Abdoulaye Doucouré,Séamus Coleman,Allan,Gylfi Sigurdsson,Dominic Calvert-Lewin,Richarlison,Robin Olsen,Mason Holgate,Niels Nkounkou,Tom Davies,Fabian Delph,André Gomes,Alex Iwobi,Joshua King,Bernard,John Ruddy,Willy-Arnaud Boly,Maximilian Kilman,Conor Coady,João Moutinho,Rayan Aït-Nouri,Rúben Neves,Nélson Semedo,Morgan Gibbs-White,Fábio Silva,Adama Traoré,Rui Patrício,Andreas Söndergaard,Ki-Jana Hoever,Marçal,Leander Dendoncker,Romain Saïss,Vitinha,Willian José,,Matchweek 37,3,-14,56,45
11,1,0,Newcastle United,Sheffield United,"<strong class=""matchTeamFormation"" data-team-id=""23"">5-3-2</strong>","<strong class=""matchTeamFormation"" data-team-id=""18"">3-4-3</strong>",Martin Dúbravka,Jacob Murphy,Emil Krafth,Paul Dummett,Matt Ritchie,Federico Fernández,Joe Willock,Jonjo Shelvey,Miguel Almirón,Allan Saint-Maximin,Joelinton,Mark Gillespie,Javier Manquillo,Jamal Lewis,Ciaran Clark,Matty Longstaff,Jeff Hendrick,Sean Longstaff,Andy Carroll,Dwight Gayle,Aaron Ramsdale,Jack Robinson,John Egan,Chris Basham,Oliver Norwood,Enda Stevens,John Fleck,Jayden Bogle,Ben Osborn,David McGoldrick,Daniel Jebbison,Wes Foderingham,Phil Jagielka,Kyron Gordon,Max Lowe,Harry Boyes,John Lundstram,Zak Brunt,Femi Seriki,Rhian Brewster,Matchweek 37,-19,-43,39,20
12,1,2,Tottenham Hotspur,Aston Villa,"<strong class=""matchTeamFormation"" data-team-id=""21"">4-2-3-1</strong>","<strong class=""matchTeamFormation"" data-team-id=""2"">4-2-3-1</strong>",Hugo Lloris,Japhet Tanganga,Sergio Reguilón,Toby Alderweireld,Eric Dier,Steven Bergwijn,Harry Winks,Dele Alli,Son Heung-Min,Pierre-Emile Højbjerg,Harry Kane,Joe Hart,Matt Doherty,Sèrge Aurier,Davinson Sánchez,Giovani Lo Celso,Tanguy Ndombélé,Érik Lamela,Lucas Moura,Gareth Bale,Emiliano Martínez,Kortney Hause,Matt Targett,Ezri Konsa,Tyrone Mings,Jack Grealish,Marvelous Nakamba,Bertrand Traoré,Anwar El Ghazi,John McGinn,Ollie Watkins,Jed Steer,Neil Taylor,Ahmed El Mohamady,Carney Chukwuemeka,Ross Barkley,Jacob Ramsey,Douglas Luiz,Jaden Philogene,Wesley,Matchweek 37,22,7,59,49
13,1,3,Crystal Palace,Arsenal,"<strong class=""matchTeamFormation"" data-team-id=""6"">4-3-3</strong>","<strong class=""matchTeamFormation"" data-team-id=""1"">4-2-3-1</strong>",Vicente Guaita,Tyrick Mitchell,James Tomkins,Gary Cahill,Joel Ward,Jeffrey Schlupp,James McCarthy,Cheikhou Kouyaté,Christian Benteke,Andros Townsend,Wilfried Zaha,Jack Butland,Martin Kelly,Nathaniel Clyne,Patrick van Aanholt,Jairo Riedewald,Jesurun Rak-Sakyi,Jean-Philippe Mateta,Michy Batshuayi,Jordan Ayew,Bernd Leno,Kieran Tierney,Rob Holding,Gabriel Magalhães,Calum Chambers,Thomas Partey,Bukayo Saka,Mohamed Elneny,Emile Smith Rowe,Nicolas Pépé,Pierre-Emerick Aubameyang,Mathew Ryan,Cédric Soares,Pablo Marí,Martin Ødegaard,Dani Ceballos,Granit Xhaka,Willian,Alexandre Lacazette,Gabriel Martinelli,Matchweek 37,-21,12,44,55
14,0,3,Burnley,Liverpool,"<strong class=""matchTeamFormation"" data-team-id=""43"">4-4-1-1</strong>","<strong class=""matchTeamFormation"" data-team-id=""10"">4-3-3</strong>",Will Norris,Charlie Taylor,James Tarkowski,Matthew Lowton,Ben Mee,Dwight McNeil,Jack Cork,Ashley Westwood,Jóhann Gudmundsson,Chris Wood,Josh Brownhill,Bailey Peacock-Farrell,Erik Pieters,Richard Nartey,Anthony Driscoll-Glennon,Jimmy Dunne,Lewis Richardson,Jay Rodríguez,Ashley Barnes,Matej Vydra,Alisson Becker,Andy Robertson,Nathaniel Phillips,Trent Alexander-Arnold,Rhys Williams,Fabinho,Thiago Alcântara,Georginio Wijnaldum,Sadio Mané,Roberto Firmino,Mohamed Salah,Adrián,Kostas Tsimikas,Neco Williams,Billy Koumetio,James Milner,Curtis Jones,Alex Oxlade-Chamberlain,Xherdan Shaqiri,Divock Origi,Matchweek 37,-18,21,39,63
15,1,3,West Bromwich Albion,West Ham United,"<strong class=""matchTeamFormation"" data-team-id=""36"">4-4-1-1</strong>","<strong class=""matchTeamFormation"" data-team-id=""25"">4-2-3-1</strong>",Sam Johnstone,Kyle Bartley,Conor Townsend,Darnell Furlong,Semi Ajayi,Okay Yokuslu,Ainsley Maitland-Niles,Conor Gallagher,Matt Phillips,Matheus Pereira,Hal Robson-Kanu,David Button,Dara O'Shea,Lee Peltier,Toby King,Grady Diangana,Taylor Gardner-Hickman,Karlan Grant,Callum Robinson,Mbaye Diagne,Darren Randolph,Aaron Cresswell,Angelo Ogbonna,Vladimír Coufal,Craig Dawson,Saïd Benrahma,Declan Rice,Tomás Soucek,Jesse Lingard,Pablo Fornals,Michail Antonio,Nathan Trott,Ben Johnson,Ryan Fredericks,Issa Diop,Fabián Balbuena,Mark Noble,Jarrod Bowen,Ademipo Odubeko,Andrii Yarmolenko,Matchweek 37,-37,10,26,59
16,1,1,Manchester United,Fulham,"<strong class=""matchTeamFormation"" data-team-id=""12"">4-2-3-1</strong>","<strong class=""matchTeamFormation"" data-team-id=""34"">3-4-2-1</strong>",David de Gea,Victor Lindelöf,Luke Shaw,Axel Tuanzebe,Aaron Wan-Bissaka,Mason Greenwood,Fred,Paul Pogba,Scott McTominay,Bruno Fernandes,Edinson Cavani,Dean Henderson,Brandon Williams,Alex Telles,Eric Bailly,Nemanja Matic,Donny van de Beek,Juan Mata,Amad Diallo,Marcus Rashford,Alphonse Areola,Tim Ream,Mario Lemina,Tosin Adarabioyo,Bobby De Cordova-Reid,Frank Anguissa,Joe Bryan,Harrison Reed,Ademola Lookman,Ivan Cavaleiro,Fábio Carvalho,Marek Rodák,Ola Aina,Joachim Andersen,Kenny Tete,Denis Odoi,Michael Hector,Ruben Loftus-Cheek,Josh Onomah,Josh Maja,Matchweek 37,28,-24,70,27
17,0,2,Southampton,Leeds United,"<strong class=""matchTeamFormation"" data-team-id=""20"">4-4-2</strong>","<strong class=""matchTeamFormation"" data-team-id=""9""></strong>",Alex McCarthy,Jack Stephens,Jannik Vestergaard,Mohammed Salisu,Kyle Walker-Peters,Moussa Djenepo,Theo Walcott,James Ward-Prowse,Stuart Armstrong,Ché Adams,Nathan Tella,Fraser Forster,Jan Bednarek,Nathan Redmond,Ibrahima Diallo,Will Ferry,Daniel Nlundulu,Takumi Minamino,Danny Ings,Michael Obafemi,Kiko Casilla,Luke Ayling,Liam Cooper,Diego Llorente,Ezgjan Alioski,Rodrigo,Kalvin Phillips,Stuart Dallas,Jack Harrison,Patrick Bamford,Raphinha,Illan Meslier,Gaetano Berardi,Pascal Struijk,Leif Davis,Jamie Shackleton,Pablo Hernández,Jack Jenkins,Ian Poveda,Tyler Roberts,Matchweek 37,-16,4,43,53
18,3,2,Brighton and Hove Albion,Manchester City,"<strong class=""matchTeamFormation"" data-team-id=""131"">3-5-2</strong>","<strong class=""matchTeamFormation"" data-team-id=""11"">4-3-3</strong>",Robert Sánchez,Dan Burn,Adam Webster,Ben White,Jakub Moder,Alireza Jahanbakhsh,Pascal Groß,Steven Alzate,Yves Bissouma,Alexis Mac Allister,Danny Welbeck,Jason Steele,Christian Walton,Michal Karbownik,Adam Lallana,Moisés Caicedo,Percy Tau,Leandro Trossard,Andi Zeqiri,Aaron Connolly,Ederson,Oleksandr Zinchenko,Rúben Dias,João Cancelo,John Stones,Rodri,Ilkay Gündogan,Bernardo Silva,Phil Foden,Ferran Torres,Riyad Mahrez,Zack Steffen,Nathan Aké,Aymeric Laporte,Eric García,Benjamin Mendy,Fernandinho,Kevin De Bruyne,Cole Palmer,Gabriel Jesus,Matchweek 37,-5,47,38,83
19,2,1,Chelsea,Leicester City,"<strong class=""matchTeamFormation"" data-team-id=""4"">3-4-2-1</strong>","<strong class=""matchTeamFormation"" data-team-id=""26"">3-4-2-1</strong>",Édouard Mendy,Thiago Silva,Antonio Rüdiger,Reece James,Ben Chilwell,César Azpilicueta,Jorginho,N'Golo Kanté,Mason Mount,Timo Werner,Christian Pulisic,Kepa,Marcos Alonso,Emerson,Kurt Zouma,Hakim Ziyech,Mateo Kovacic,Tammy Abraham,Olivier Giroud,Callum Hudson-Odoi,Kasper Schmeichel,Wesley Fofana,Timothy Castagne,Çaglar Söyüncü,Marc Albrighton,Youri Tielemans,Luke Thomas,Wilfred Ndidi,Ayoze Pérez,Jamie Vardy,James Maddison,Danny Ward,Daniel Amartey,Wes Morgan,Ricardo Pereira,Christian Fuchs,Dennis Praet,Nampalys Mendy,Hamza Choudhury,Kelechi Iheanacho,Matchweek 37,22,21,64,66
